Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG
2026,Carlos Cortes,ATH,27,84,75,29,19,5,1,4,10,13,8,0,7,1,0,0,3,0,0,.387
2026,Ildemaro Vargas,ARI,26,108,102,39,25,6,2,6,19,21,4,0,11,0,0,1,0,0,0,.382
2026,Ben Rice,NYY,33,134,108,37,16,9,0,12,30,27,23,2,32,1,2,0,2,2,0,.343
2026,Otto Lopez,MIA,34,145,136,46,33,8,2,3,23,15,6,0,28,2,1,0,1,5,2,.338
2026,Shea Langeliers,ATH,32,146,134,45,26,9,0,10,24,18,12,1,32,0,0,0,3,0,0,.336
2026,Yordan Alvarez,HOU,36,162,135,45,24,9,0,12,26,27,22,6,19,4,1,0,1,1,0,.333
2026,Mickey Moniak,COL,28,111,102,34,15,7,1,11,19,21,7,0,27,1,1,0,2,1,0,.333
2026,Xavier Edwards,MIA,35,149,129,43,32,7,2,2,23,11,19,0,15,0,0,1,3,4,1,.333
2026,Austin Martin,MIN,28,95,72,24,19,4,0,1,11,7,20,0,15,2,1,0,1,4,4,.333
2026,Ozzie Albies,ATL,36,155,139,46,30,8,0,8,28,23,12,0,18,1,3,0,2,0,3,.331
2026,Vladimir Guerrero Jr.,TOR,35,149,130,43,34,7,0,2,21,16,17,3,18,2,0,0,2,2,0,.331
2026,Nick Gonzales,PIT,32,126,116,38,33,5,0,0,15,17,8,0,23,2,0,0,5,2,1,.328
2026,Josh Jung,TEX,31,126,114,37,21,12,0,4,12,19,10,0,19,1,1,0,4,1,1,.325
2026,Yandy Díaz,TBR,32,139,121,39,30,3,1,5,19,21,13,2,16,5,0,0,2,1,0,.322
2026,Seiya Suzuki,CHC,22,96,81,26,18,2,0,6,16,13,12,2,23,2,1,0,2,0,0,.321
