"entity_name","entity_id","pitch_hand","active_spin_fourseam","active_spin_sinker","active_spin_cutter","active_spin_changeup","active_spin_splitter","active_spin_curve","active_spin_slider","active_spin_sweeper","active_spin_slurve"
"Raley, Brooks",548384,"L",,"71.1","38.1","82.1",,,,"56.9",
"Cano, Yennier",666974,"R",,"79.6",,,"93.2",,"38.8",,
"Matz, Steven",571927,"L",,"99.6",,"84.4",,"79.3","39.2",,
"Mantiply, Joe",573009,"L",,"92.6",,"99",,"39.4",,,
"Woodford, Jake",663765,"R",,"81.9","47.5","83.5",,,,"51.1",
"Backhus, Kyle",679775,"L",,"96.3",,"91.7",,,,"45.5",
"Blackburn, Paul",621112,"R",,"91.9","53.3","80.4",,"90.8",,,
"Romero, JoJo",668941,"L",,"78.6",,"86.3",,,,"48.9",
"Kuhnel, Joel",669270,"R",,"79.9","28.1",,,,,,
"Uribe, Abner",682842,"R",,"72.9",,,,,"35.5",,
"Ashcraft, Graham",668933,"R",,,"60.7",,,,"26.4",,
"Whitlock, Garrett",676477,"R",,"99.6",,"89.2",,,"26.5",,
"Walker, Ryan",676254,"R",,"83.8",,,,,"57.4",,
"Hicks, Jordan",663855,"R",,"94.5",,,,,,"25.6",
"Fedde, Erick",607200,"R",,"68.9","45.4","63.6",,,,"57.2",
"Doval, Camilo",666808,"R",,"53.6","55.3",,,,"39.9",,
"Bachman, Sam",696147,"R",,"94.2",,"81.4",,,"16.8",,
"Maton, Phil",664208,"R",,,"52.4",,,"93.7",,"50.7",
"Bazardo, Eduard",660825,"R",,"86.5",,,,,,"57.3",
"Funderburk, Kody",681892,"L",,"74.3","60.9","76",,,"30.4","62",
"Sánchez, Cristopher",650911,"L",,"93.3",,"85.3",,,"30.2",,
"Topa, Justin",623437,"R",,"89.3","51.8","81.7",,,,"50.8",
"Ferrer, Jose A.",678606,"L",,"98.6",,"95.2",,,"15.5",,
"Rogers, Taylor",573124,"L",,"88.3","44",,,,,"63.4",
"García, Luis",472610,"R",,"85.4",,,"83.8",,,"49.4",
"Hurter, Brant",676428,"L",,"78.7",,"89.3",,,,"55.4",
"Valdez, Framber",664285,"L",,"76.3",,"78.4",,"84.5","25.9",,
"Pop, Zach",647315,"R",,"90.9","87",,,,"36",,
"Fluharty, Mason",689254,"L",,,"46.1","57.5",,,,"49.9",
"Jansen, Kenley",445276,"R",,"97.5","80.9",,,,"40.4",,
"King, John",667463,"L",,"72.7",,"79.4",,"65.3","33.2","44.7",
"Svanson, Matt",694335,"R",,"83.2","30.7",,,,,"34.3",
"Mayza, Tim",641835,"L",,"84",,,,,"18.2",,
