"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
691406,"Caminero, Junior",189,0.9174757281553398,147,"79.605564603",0.8518518518518519,0.2653061224489796,0.20634920634920634,0.23809523809523808,0.18518518518518517,"8.693839365",2,1.6998723995026652,42,0.2222222222222222,85,0.4497354497354497
519317,"Stanton, Giancarlo",155,0.9011627906976745,99,"79.335077806",0.9290322580645161,0.30303030303030304,0.1935483870967742,0.2222222222222222,0.14193548387096774,"8.440819226",3,-2.7548237177338395,56,0.36129032258064514,58,0.3741935483870968
665833,"Cruz, Oneil",230,0.905511811023622,137,"78.828183957",0.7826086956521738,0.38686131386861317,0.23043478260869565,0.2846715328467153,0.16956521739130434,"7.693758043",1,0.5566627351145239,93,0.4043478260869565,71,0.30869565217391304
691023,"Walker, Jordan",214,0.9029535864978903,147,"78.121643318",0.7850467289719625,0.3197278911564626,0.21962616822429906,0.24489795918367346,0.16822429906542055,"8.18946729",6,7.402386477619186,67,0.3130841121495327,71,0.3317757009345794
701358,"Smith, Cam",215,0.9033613445378151,150,"77.704169953",0.758139534883721,0.24,0.16744186046511628,0.16,0.11162790697674418,"7.850609395",3,-5.6257705797402835,65,0.3023255813953488,68,0.31627906976744186
701762,"Kurtz, Nick",215,0.9071729957805907,142,"77.618406605",0.758139534883721,0.2887323943661972,0.19069767441860466,0.21830985915492956,0.14418604651162792,"7.806863535",6,-4.838122947218053,73,0.3395348837209302,57,0.2651162790697674
656941,"Schwarber, Kyle",206,0.8995633187772926,156,"76.94735199",0.733009708737864,0.2564102564102564,0.1941747572815534,0.17307692307692307,0.13106796116504854,"7.465160534",9,2.323230568250872,50,0.24271844660194175,67,0.32524271844660196
666176,"Adell, Jo",258,0.9020979020979021,201,"76.93526845",0.7015503875968994,0.263681592039801,0.2054263565891473,0.13930348258706468,0.10852713178294573,"7.819570426",4,-3.5860520226967947,57,0.22093023255813954,91,0.35271317829457366
669003,"Mitchell, Garrett",158,0.8977272727272727,93,"76.721559937",0.7531645569620252,0.23655913978494625,0.13924050632911392,0.1827956989247312,0.10759493670886076,"7.237182405",3,-4.570051358763685,65,0.41139240506329117,37,0.23417721518987342
641343,"Bauers, Jake",165,0.9065934065934066,127,"76.295151636",0.7090909090909091,0.4015748031496063,0.3090909090909091,0.25984251968503935,0.2,"7.597769212",7,-1.1601210232046344,38,0.23030303030303031,73,0.44242424242424244
695578,"Wood, James",204,0.8986784140969163,141,"76.204547598",0.6323529411764706,0.3404255319148936,0.23529411764705882,0.2624113475177305,0.18137254901960784,"7.384163578",12,0.18772411657886223,63,0.3088235294117647,66,0.3235294117647059
665489,"Guerrero Jr., Vladimir",203,0.9103139013452914,164,"76.162503892",0.6157635467980296,0.3353658536585366,0.270935960591133,0.21951219512195122,0.17733990147783252,"7.441705813",1,1.1931043942945645,39,0.1921182266009852,94,0.4630541871921182
695657,"Montgomery, Colson",209,0.9008620689655172,139,"76.152429091",0.6220095693779903,0.23741007194244604,0.15789473684210525,0.18705035971223022,0.12440191387559808,"7.731493589",7,-1.1784483226161502,70,0.3349282296650718,70,0.3349282296650718
695506,"Caglianone, Jac",152,0.9047619047619048,103,"76.091259934",0.631578947368421,0.3592233009708738,0.24342105263157895,0.2621359223300971,0.17763157894736842,"7.838105329",3,-2.2445277978378235,49,0.3223684210526316,51,0.3355263157894737
677594,"Rodríguez, Julio",254,0.9071428571428571,186,"76.083475866",0.6417322834645668,0.22043010752688172,0.16141732283464566,0.13978494623655913,0.10236220472440945,"7.697622205",4,-7.000969731894406,68,0.2677165354330709,83,0.32677165354330706
575929,"Contreras, Willson",203,0.90625,138,"76.060925123",0.6551724137931033,0.2898550724637681,0.19704433497536947,0.21739130434782608,0.1477832512315271,"7.836846059",8,3.277264039486565,65,0.32019704433497537,72,0.35467980295566504
673357,"Robert Jr., Luis",158,0.9028571428571428,123,"76.022598481",0.6265822784810128,0.2926829268292683,0.22784810126582278,0.17886178861788618,0.13924050632911392,"7.702408291",3,-4.596120992328935,35,0.22151898734177214,63,0.3987341772151899
682663,"Ramírez, Agustín",200,0.9049773755656109,140,"75.95034935",0.61,0.2642857142857143,0.185,0.12857142857142856,0.09,"7.6645505",7,-10.81544821560678,60,0.3,73,0.365
592450,"Judge, Aaron",225,0.9,152,"75.813843511",0.5955555555555556,0.3092105263157895,0.2088888888888889,0.19736842105263158,0.13333333333333333,"8.146916622",7,6.388157102103014,73,0.3244444444444444,68,0.3022222222222222
701350,"Anthony, Roman",156,0.9122807017543859,110,"75.656437885",0.5320512820512819,0.34545454545454546,0.24358974358974358,0.20909090909090908,0.14743589743589744,"7.530176218",4,-6.268502313559555,46,0.2948717948717949,53,0.33974358974358976
656305,"Chapman, Matt",190,0.9047619047619048,145,"75.548937053",0.5684210526315789,0.2689655172413793,0.20526315789473684,0.14482758620689656,0.11052631578947368,"7.305274474",3,-4.538735568215749,45,0.23684210526315788,77,0.4052631578947368
682985,"Greene, Riley",214,0.9067796610169492,154,"75.508210701",0.5794392523364486,0.2922077922077922,0.2102803738317757,0.2077922077922078,0.14953271028037382,"7.280203879",5,-0.11716472965023228,60,0.2803738317757009,69,0.32242990654205606
660670,"Acuña Jr., Ronald",233,0.8996138996138996,174,"75.444667382",0.5665236051502145,0.2988505747126437,0.22317596566523606,0.16666666666666666,0.12446351931330472,"7.549925923",9,-9.947212216779487,59,0.2532188841201717,89,0.38197424892703863
696100,"Goodman, Hunter",199,0.9045454545454545,125,"75.41282206",0.5527638190954773,0.288,0.18090452261306533,0.176,0.11055276381909548,"7.428409045",7,1.7179481260293863,74,0.37185929648241206,55,0.27638190954773867
670541,"Alvarez, Yordan",202,0.9099099099099099,165,"75.388744406",0.5445544554455445,0.3333333333333333,0.2722772277227723,0.22424242424242424,0.18316831683168316,"7.664617079",2,9.586946201065107,37,0.18316831683168316,97,0.4801980198019802
695600,"Jensen, Carter",165,0.9016393442622951,113,"75.363599636",0.5393939393939394,0.2831858407079646,0.19393939393939394,0.1504424778761062,0.10303030303030303,"7.157458667",9,-3.1198674470165804,52,0.3151515151515151,56,0.3393939393939394
670042,"Raley, Luke",169,0.898936170212766,84,"75.351395148",0.5857988165680473,0.32142857142857145,0.15976331360946747,0.2261904761904762,0.11242603550295859,"7.283532189",1,-4.161177293508843,85,0.5029585798816568,44,0.2603550295857988
694212,"Basallo, Samuel",148,0.9079754601226994,98,"75.293116486",0.5270270270270271,0.37755102040816324,0.25,0.22448979591836735,0.14864864864864866,"7.613192027",5,-2.6740561432275634,50,0.33783783783783783,55,0.3716216216216216
670242,"Wallner, Matt",205,0.8991228070175439,125,"75.154812537",0.5512195121951219,0.232,0.14146341463414633,0.136,0.08292682926829269,"7.464114829",14,-9.83881005391045,80,0.3902439024390244,52,0.25365853658536586
545361,"Trout, Mike",199,0.9004524886877828,167,"75.067542965",0.5326633165829145,0.2874251497005988,0.24120603015075376,0.19760479041916168,0.1658291457286432,"7.466394925",8,2.6012015079419566,32,0.16080402010050251,75,0.3768844221105528
669127,"Langeliers, Shea",236,0.9182879377431906,175,"75.063658093",0.5084745762711863,0.30857142857142855,0.2288135593220339,0.17142857142857143,0.1271186440677966,"7.25557661",0,5.744277753578224,61,0.2584745762711864,84,0.3559322033898305
683146,"Baty, Brett",166,0.9021739130434783,124,"75.05485512",0.5542168674698795,0.33064516129032256,0.2469879518072289,0.1532258064516129,0.1144578313253012,"7.524280843",6,-6.823676015916938,42,0.25301204819277107,62,0.37349397590361444
682998,"Carroll, Corbin",171,0.9,118,"75.037148187",0.5438596491228069,0.2711864406779661,0.1871345029239766,0.13559322033898305,0.0935672514619883,"7.650625497",2,1.629565551110402,53,0.30994152046783624,58,0.3391812865497076
804606,"Griffin, Konnor",175,0.9020618556701031,119,"75.026647029",0.5314285714285715,0.2605042016806723,0.17714285714285713,0.1092436974789916,0.07428571428571429,"7.640859486",7,-3.873434592929336,56,0.32,57,0.32571428571428573
699912,"Fernandez, Jose",129,0.9148936170212766,98,"75.02271093",0.5193798449612401,0.32653061224489793,0.24806201550387597,0.20408163265306123,0.15503875968992248,"7.883658837",1,-1.35702494789109,31,0.24031007751937986,52,0.40310077519379844
657757,"Sheets, Gavin",136,0.9006622516556292,111,"74.971554412",0.5,0.3153153153153153,0.25735294117647056,0.14414414414414414,0.11764705882352941,"7.711646691",3,-1.0812311669079102,25,0.18382352941176472,57,0.41911764705882354
671739,"Harris II, Michael",192,0.9056603773584906,146,"74.937175",0.49479166666666663,0.3835616438356164,0.2916666666666667,0.2534246575342466,0.19270833333333334,"8.183033646",2,-0.10994264934516718,46,0.23958333333333334,75,0.390625
663586,"Riley, Austin",238,0.9049429657794676,166,"74.886108109",0.48739495798319327,0.3253012048192771,0.226890756302521,0.1566265060240964,0.1092436974789916,"7.506326975",4,-11.539244059724624,72,0.3025210084033613,83,0.3487394957983193
663728,"Raleigh, Cal",283,0.8984126984126984,200,"74.882417739",0.5088339222614839,0.205,0.14487632508833923,0.105,0.07420494699646643,"7.807414346",5,-9.78496680852484,83,0.29328621908127206,79,0.2791519434628975
682829,"De La Cruz, Elly",195,0.9027777777777778,136,"74.879466308",0.4923076923076922,0.3897058823529412,0.2717948717948718,0.27205882352941174,0.18974358974358974,"6.988776667",5,7.48293866647589,59,0.30256410256410254,78,0.4
686948,"Baldwin, Drake",249,0.8989169675090253,198,"74.84061755",0.5140562248995985,0.32323232323232326,0.2570281124497992,0.19696969696969696,0.1566265060240964,"7.31551992",4,4.3233161647885066,51,0.20481927710843373,95,0.3815261044176707
808959,"Murakami, Munetaka",208,0.9004329004329005,123,"74.816357212",0.5240384615384615,0.35772357723577236,0.21153846153846154,0.2682926829268293,0.15865384615384615,"7.888325529",5,0.10726832129655572,85,0.40865384615384615,60,0.28846153846153844
660271,"Ohtani, Shohei",210,0.9090909090909091,154,"74.619435143",0.49999999999999994,0.36363636363636365,0.26666666666666666,0.2012987012987013,0.14761904761904762,"7.793183286",3,-0.5285658081914204,56,0.26666666666666666,73,0.3476190476190476
691777,"Muncy, Max",184,0.9064039408866995,125,"74.597859348",0.5434782608695652,0.312,0.21195652173913043,0.216,0.14673913043478262,"7.66292587",6,-1.5321979635153045,59,0.32065217391304346,54,0.29347826086956524
682626,"Alvarez, Francisco",157,0.9075144508670521,119,"74.500294395",0.47133757961783435,0.31092436974789917,0.2356687898089172,0.16806722689075632,0.12738853503184713,"7.318730382",3,-4.315928049868756,38,0.24203821656050956,64,0.40764331210191085
665487,"Tatis Jr., Fernando",189,0.9,137,"74.489392169",0.5026455026455027,0.3795620437956204,0.2751322751322751,0.26277372262773724,0.19047619047619047,"7.262768201",5,-7.013674522183248,52,0.2751322751322751,72,0.38095238095238093
