"id","name","side","avg_bat_speed","swing_tilt","attack_angle","attack_direction","ideal_attack_angle_rate","avg_intercept_y_vs_plate","avg_intercept_y_vs_batter","avg_batter_y_position","avg_batter_x_position","competitive_swings"
691406,"Caminero, Junior","R","79.605564603",21.758805376397945,6.965168520199809,-4.855573143621811,0.5925925925925926,9.00352002964846,37.34540905608066,28.341889026432206,29.320498049897285,189
519317,"Stanton, Giancarlo","R","79.335077806",27.229663841871112,11.64019573395767,-0.861880897604786,0.7225806451612902,-1.6108280316386523,24.826678215106575,26.43750624674523,34.79565528751535,155
665833,"Cruz, Oneil","L","78.828183957",34.2444148715724,6.936385369395824,-5.585819848526029,0.4130434782608695,5.844476964428408,33.97580235901988,28.13132539459148,26.37240458438554,230
691023,"Walker, Jordan","R","78.121643318",31.713593393954703,8.6293114447696,-5.930584244939018,0.5794392523364484,5.216102154844585,32.044099527177934,26.827997372333353,31.33280235744944,214
701358,"Smith, Cam","R","77.704169953",36.46536627257752,11.69272371923528,-4.10161752661834,0.38139534883720927,0.7713510143316851,33.22923414304188,32.45788312871019,32.1639680325945,215
701762,"Kurtz, Nick","L","77.618406605",37.52073913600537,13.247284641524063,4.364107754824704,0.5255813953488373,0.09221021242517524,22.7005370162952,22.608326803870025,29.58245474474614,215
656941,"Schwarber, Kyle","L","76.94735199",29.07347526167636,13.867888355258724,-9.57429132336537,0.6990291262135923,15.050660737948387,35.67030543577406,20.61964469782567,25.279775042082594,206
666176,"Adell, Jo","R","76.93526845",34.790530064558574,11.267319286100859,-5.33449880204041,0.4728682170542636,1.0178333219959042,27.017250267482943,25.999416945487038,27.414888631798394,258
669003,"Mitchell, Garrett","L","76.721559937",32.597630061303406,11.691486414685384,8.050100361484184,0.60126582278481,-0.6386269256913674,27.522904075645528,28.16153100133689,29.201557510128442,158
641343,"Bauers, Jake","L","76.295151636",33.87892715248926,10.499294952429105,-0.9901241161775378,0.47878787878787876,-4.576474108622551,27.890666741489586,32.46714085011214,27.83441929818032,165
695578,"Wood, James","L","76.204547598",39.639104407644915,12.12105792531622,2.412981848314974,0.45098039215686275,2.5211997420508094,33.84665137359164,31.325451631540833,28.298172452122884,204
665489,"Guerrero Jr., Vladimir","R","76.162503892",28.805531435332107,2.870029186265394,-2.156606896950728,0.38423645320197053,5.316907378365056,34.04328675857515,28.72637938021009,28.408316758013992,203
695657,"Montgomery, Colson","L","76.152429091",33.70010353801047,12.042492980267983,-7.22862834712433,0.5311004784688994,3.4419132612805243,32.35842176454623,28.9165085032657,26.405705234888888,209
695506,"Caglianone, Jac","L","76.091259934",29.78728321992582,7.411538783022894,0.23500329136407894,0.41447368421052627,5.415334912868031,27.34484113576558,21.929506222897547,30.075331420834317,152
677594,"Rodríguez, Julio","R","76.083475866",31.051866373723655,7.234242311639264,-3.452204073533241,0.42519685039370075,11.259984974549843,32.14003416281657,20.880049188266725,30.310351255261804,254
575929,"Contreras, Willson","R","76.060925123",32.20015903177217,10.324363541222526,-5.137048261592137,0.5369458128078819,8.638183945536277,30.92392921328527,22.285745267748997,28.722071736370708,203
673357,"Robert Jr., Luis","R","76.022598481",34.88908011470361,9.830963992412453,-4.477309765887745,0.5126582278481012,0.1890566934148838,27.73569849140781,27.546641797992926,28.98476975741519,158
682663,"Ramírez, Agustín","R","75.95034935",24.455492130820343,8.785650987394007,-6.488556148077161,0.5099999999999999,6.797059243563121,33.352041652553936,26.55498240899081,32.02545484038368,200
592450,"Judge, Aaron","R","75.813843511",38.047047692358746,13.601310969799275,-6.689873653020678,0.4577777777777778,5.535029961473146,30.74366275329631,25.208632791823167,34.04278073401057,225
701350,"Anthony, Roman","L","75.656437885",33.505546460425414,12.052433843829075,-1.448239257896488,0.44871794871794873,7.803668039366588,37.625530267518336,29.821862228151744,24.54871220457444,156
656305,"Chapman, Matt","R","75.548937053",26.372306432457467,2.625085222635242,-1.090012955450539,0.38421052631578945,-2.4642461552639405,25.590719980551807,28.054966135815746,28.217850653275843,190
682985,"Greene, Riley","L","75.508210701",43.64975171049185,14.774777202709569,0.2930420937902743,0.46728971962616817,2.0369996378660122,33.08761539700545,31.05061575913944,24.81578145893079,214
660670,"Acuña Jr., Ronald","R","75.444667382",37.95731237839505,10.952523202159053,5.212261128066451,0.5751072961373389,0.10061340448409789,31.372778899913516,31.272165495429416,25.29129671120484,233
696100,"Goodman, Hunter","R","75.41282206",23.871988994312268,14.706568453799633,-8.252978258056926,0.64321608040201,11.711931567437388,39.65571747506542,27.94378590762803,30.49244819624661,199
670541,"Alvarez, Yordan","L","75.388744406",36.03034409390061,9.845801547393005,-6.90827199765377,0.5099009900990099,10.448673069316337,36.78169643902748,26.333023369711142,29.413534061666294,202
695600,"Jensen, Carter","L","75.363599636",24.659392157993132,6.118307037352166,-8.069096675402344,0.47878787878787876,13.259715258573825,39.398771872754025,26.139056614180195,26.96371881494609,165
670042,"Raley, Luke","L","75.351395148",32.154410782525844,15.816236814124188,-2.0779327371580867,0.5384615384615385,3.6683599954262034,32.001372218438625,28.333012223012418,28.995519360462726,169
694212,"Basallo, Samuel","L","75.293116486",32.80464748898403,12.394485930340988,-5.94221159587989,0.5067567567567568,1.8756733562113967,35.428652645024115,33.552979288812715,25.10803395547622,148
670242,"Wallner, Matt","L","75.154812537",27.412812353519772,10.718268368280926,-5.726777095660113,0.6097560975609756,9.261775538970094,35.84868708002403,26.58691154105393,31.972409606370082,205
545361,"Trout, Mike","R","75.067542965",34.552311852506726,7.364237874302387,-3.540826189672145,0.49246231155778897,-0.7042762490320752,26.91281210246016,27.617088351492228,24.661314878733535,199
669127,"Langeliers, Shea","R","75.063658093",30.874367085534075,11.32330022463019,-2.5177436432825178,0.6186440677966103,6.6640442488853315,34.535703963503856,27.871659714618527,30.77221493532346,236
683146,"Baty, Brett","L","75.05485512",37.2584086724442,10.246927598526229,1.682413049876098,0.46987951807228917,1.6513450334663713,30.267935486465785,28.616590452999414,28.816408655737455,166
682998,"Carroll, Corbin","L","75.037148187",27.249291628230303,12.224711791732805,0.5238881955966552,0.6432748538011696,3.8176734665183636,34.81824756990422,31.00057410338586,32.94586458581054,171
804606,"Griffin, Konnor","R","75.026647029",31.38370422630686,8.8333577236373,0.03836072832229098,0.4628571428571429,2.5819266287828375,31.58009284317434,28.998166214391503,30.413945605487935,175
699912,"Fernandez, Jose","R","75.02271093",32.54939205559521,8.156777619115003,-6.2396363222822275,0.5116279069767443,3.72437691797386,31.76088821032787,28.03651129235401,29.37980025941538,129
657757,"Sheets, Gavin","L","74.971554412",29.47657770964948,7.678573706560536,-4.872831205311289,0.45588235294117646,0.8523023061315282,30.857620149647325,30.005317843515805,27.322685365111123,136
671739,"Harris II, Michael","L","74.937175",31.289971974261316,7.182645007997662,-1.2967850021576195,0.45312499999999994,1.218193536124196,30.576179123580232,29.357985587456042,28.60720217743367,192
663586,"Riley, Austin","R","74.886108109",31.177331819219976,11.609756283699022,-4.246042919117169,0.46218487394957974,6.161747965185572,35.46950254788268,29.307754582697115,28.713409561217173,238
663728,"Raleigh, Cal","R","74.882417739",34.81784850437505,16.688651781932627,-4.422668286605686,0.48056537102473496,3.8407848868939745,33.48275373721738,29.641968850323405,24.665470272637123,283
682829,"De La Cruz, Elly","R","74.879466308",33.981572214976026,9.871583200592573,-2.107577899014799,0.5025641025641026,10.039755281573084,38.44001402442717,28.40025874285408,26.956054723818262,195
686948,"Baldwin, Drake","L","74.84061755",33.91451470971072,13.031270333896451,3.204576673311658,0.49799196787148586,1.8491359289502207,29.7819736173938,27.932837688443573,27.805088653860324,249
808959,"Murakami, Munetaka","L","74.816357212",34.539791997279394,18.476617747995913,-3.053500968821234,0.485576923076923,5.363741730163401,33.65696915109516,28.29322742093176,28.649455856046124,208
