"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2026","Kurtz, Nick","701762","133","135","638",5.8780942277903065,-4.686124156227066,0.1298943701571181,6.043323442800611,4.391000571059639
"2026","Crow-Armstrong, Pete","691718","112","127","477",-3.961016242097377,-1.1741451427637533,-4.244142248290051,0.10743299746499169,1.349838151491432
"2026","Moniak, Mickey","666160","115","97","358",13.617967875838037,13.044815147258795,-1.950763489526708,1.4970269276074508,1.0268892904984928
"2026","Pereira, Everson","677592","145","71","237",-0.14985036301875565,1.3160302765253848,-2.6349469553713893,-0.4203741893675208,1.5894405051947704
"2026","Montgomery, Colson","695657","145","126","480",4.806310957177424,2.7165878215846,-3.6743497350429353,2.3268369015685635,3.4372359690671965
"2026","Muncy, Max","571970","119","114","462",9.822378258605971,5.430446787654492,-1.262603174648725,3.8353056865587725,1.8192289590414361
"2026","Hernández, Teoscar","606192","119","109","435",-1.000765532684913,-1.023705045609206,-3.4021963615794983,1.7230334551044586,1.7021024193993304
"2026","Smith, Will","669257","119","99","436",2.0611642986966734,-4.10994197402318,-0.7175840352562638,4.2984075998314095,2.590282708144707
"2026","Pages, Andy","681624","119","123","516",6.171191848278141,1.1195413133679937,-1.0693465124164747,3.417402883103942,2.70359416422268
"2026","Marsee, Jakob","805300","146","141","583",-6.424369735305583,-6.030446181099204,-9.798787059893572,5.766214328850493,3.638649176836704
"2026","Rengifo, Luis","650859","158","94","358",-4.620255834057058,-3.476345971542797,-3.112941048767196,1.023242051738164,0.9457891345147709
"2026","Bohm, Alec","664761","143","119","428",-8.997430659139903,-6.320402743911007,-7.188208031927306,2.5381648329588664,1.9730152837395418
"2026","Herrera, Iván","671056","138","139","569",7.488918773314049,2.1834866149978276,-4.9975892648545805,5.128816953391354,5.174204469779455
"2026","Smith, Josh","669701","140","95","384",-6.022296869663753,-5.079712853999112,-4.251536801304274,1.5348205318726733,1.7741322537669608
"2026","Schneider, Davis","676914","141","61","273",-1.5916021929000121,-1.8829261291884818,-4.023104003232372,1.6834467617129933,2.630981177807846
"2026","Clarke, Denzel","672016","133","60","242",-5.634324701578459,-2.526266054759282,-5.352285298421538,1.539571744395489,0.704654907206869
"2026","Schanuel, Nolan","694384","108","126","491",-2.124337825404834,-5.850297101945299,-2.325043450684518,3.0273909276144644,3.023611799610523
"2026","Smith, Dominic","642086","144","71","247",3.7690113254273543,2.7533896256418977,-2.0616838285417027,2.4839051661487916,0.5934003621783682
"2026","Acuña Jr., Ronald","660670","144","144","575",-0.17552076714616138,-9.10467492607359,-0.7557121670307083,5.635380728801415,4.049485597156725
"2026","Alexander, Blaze","677942","110","70","269",-5.662152053180935,-5.2964250544952,-2.373625487113365,0.7506848979835311,1.2572135904440993
"2026","Happ, Ian","664023","112","133","532",3.8412975930624373,0.05930404235837283,-3.9846089371344853,3.9120003182718137,3.8546021695667325
"2026","Shaw, Matt","807713","112","80","319",3.7866549277051123,-0.19248261150062362,0.9672841387961109,1.3271306962804912,1.6847227041291335
"2026","Steer, Spencer","668715","113","110","413",2.529258225219706,2.056329644392916,-4.388311889351579,2.128398858328493,2.7328416118498744
"2026","Brito, Juan","682877","114","56","235",-4.827387390616739,-1.7679324358006763,-3.70351503409902,-0.8382590598826025,1.4823191391655608
"2026","Meidroth, Chase","805367","145","127","548",-1.5256764121502144,-6.73278507625874,-1.408591360473168,4.690312556603789,1.925387467977903
"2026","Smith, Cam","701358","117","124","520",-0.6854231666074533,-2.270347121405514,-3.7634063140867298,2.9234220699901106,2.4249081988946797
"2026","Pasquantino, Vinnie","686469","118","124","516",-1.7517233060745108,-5.337005607573663,-3.6997468952815127,4.767729463129386,2.5172997336512832
"2026","Pauley, Graham","688363","146","72","300",-3.6626460101472706,-4.225179438339209,-3.2272642759366135,2.4889928909826287,1.300804813145921
"2026","Yelich, Christian","592885","158","54","246",1.8695985680737843,0.5857150663581585,-1.5961356121353012,1.962886649684898,0.9171324641660283
"2026","Lewis, Royce","668904","142","76","296",-1.04070928689486,-2.9112046888547263,-0.6053190437043924,1.501561260981744,0.9742531846825153
"2026","Laureano, Ramón","657656","135","120","486",3.314212113470469,0.3338691819189583,-0.8652733865245952,1.4365148694733278,2.4091014486027773
"2026","Ramos, Heliot","671218","137","117","507",-1.1052713229135829,-1.9351379417868748,-2.512468912708984,1.5815829965551302,1.7607525350271445
"2026","Winn, Masyn","691026","138","112","471",0.3778927509483132,-4.806622120719863,-1.0392084377262256,3.495046175043209,2.728677134351193
"2026","Church, Nathan","701675","138","92","321",-1.2784775946592706,2.5054990514583277,-3.356640090149967,-2.0288559754701754,1.601519419502543
"2026","Peraza, Oswald","672724","108","92","350",4.236152229368284,5.700162014680781,-4.480449591480626,1.2927485217477006,1.7236912844204286
"2026","Carroll, Corbin","682998","109","116","483",7.892181973094936,2.106719373362571,-1.3725350406149854,4.893550386434284,2.2644472539130605
"2026","Wilson, Jacob","805779","133","131","436",-3.1101777317513606,0.2172173134474666,-5.123811560889796,1.553614543715652,0.24280197197532
"2026","Torres, Gleyber","650402","116","137","579",1.805310407657565,-7.131991689320372,-2.6105192011189677,9.076222640656857,2.4715986574400493
"2026","Hernández, Heriberto","681715","146","74","264",-3.3660867125540768,-5.041140969551893,-3.9988570946384914,3.807193750478907,1.8667176011573978
"2026","Polanco, Jorge","593871","121","61","224",-4.400573307940597,-1.5813970172664873,-5.725400117770819,1.8313313407340466,1.074892486362665
"2026","Marsh, Brandon","669016","143","105","376",1.7235595149797303,1.7047482834838865,-2.337235401604913,1.3516433135240076,1.004403319576747
"2026","Raleigh, Cal","663728","136","142","623",-3.386360641042772,-0.6723314393690696,-7.555351251943464,2.675856298490911,2.1654657517788536
"2026","Raley, Luke","670042","136","93","359",-0.20777035585710413,-1.0861211424533974,-1.3866164984473006,1.4274636203603175,0.8375036646832793
"2026","Young, Cole","702284","136","126","513",1.8121828078611784,-1.4614434719790914,-1.980253167483522,2.340163762030779,2.9137156852930146
"2026","Jung, Josh","673962","140","113","419",5.5185198049397215,4.0026740097017575,-3.4272228947355434,3.7148818827648618,1.2281868072086453
"2026","Sánchez, Jesús","660821","141","100","385",0.19951209328905886,-5.088343539243165,-0.03134096216942711,3.4827048339701325,1.836491760731512
"2026","Muncy, Max","691777","133","104","404",-1.0798339028924884,0.25685474418325277,-2.563564335326191,-0.4797898935604009,1.7066655818108505
"2026","Albies, Ozzie","645277","144","136","468",8.97331644539038,5.5042122220138925,-4.539010824967449,4.750872602377479,3.257242445966462
"2026","Jackson, Jeremiah","669236","110","104","332",0.8757270590651633,0.044578781110814966,0.08415607102980632,-0.8392775952740776,1.5862698021986226
"2026","McLain, Matt","680574","113","134","525",-3.9003174607097573,-4.853637863438448,-7.393500523953966,4.673875306019957,3.672945620662701
"2026","Báez, Javier","595879","116","82","279",-3.050257803895259,-2.747760414461841,0.2738570810807417,-0.7643317771273883,0.18797730661322837
"2026","Lindor, Francisco","596019","121","105","459",-1.5688035174603785,-4.608536599049016,-2.872120905415173,3.210937649434921,2.7009163375688856
"2026","Arozarena, Randy","668227","136","134","555",3.4946737219871875,-2.6768926213964326,0.9657266101099096,3.005242252311619,2.200597480962096
"2026","Díaz, Yandy","650490","139","131","482",9.000188202141505,-4.109675089886716,4.913427360117423,4.889268142553435,3.3071677893573606
"2026","Aranda, Jonathan","666018","139","131","552",4.560056728963047,-1.3661472756806925,-3.325787243751329,5.158345472601256,4.09364577579381
"2026","Burger, Jake","669394","140","129","464",-4.3618517844397955,2.0183747996206587,-7.711377306347226,-0.5183010065837705,1.849451728870538
"2026","Tena, José","677588","120","55","237",0.0058734993831996984,-2.8001628956817384,-0.9559757936040175,2.362834282671067,1.399177905997889
"2026","Vivas, Jorbit","678391","120","76","260",1.0824884306689264,-1.1494429637106172,-3.3561178930397886,3.9312136421591575,1.6568356452601751
"2026","Trout, Mike","545361","108","141","624",14.28764526863073,0.6502414655188251,1.6251441913048486,8.803322033225275,3.208937578581779
"2026","Frazier, Adam","624428","108","61","232",1.0373530042503156,0.261557791825637,-1.5510312645594542,0.9429358393129886,1.3838906376711428
"2026","Soler, Jorge","624585","108","121","513",2.939765302424875,6.658924064784023,-8.057478931173298,1.6815345561380295,2.656785612676114
"2026","Adell, Jo","666176","108","139","524",-3.3361350190319086,-6.043155443652691,-2.019602786022419,2.068403936462693,2.658219274180512
"2026","Cortes, Carlos","666126","133","78","324",8.426398337516186,0.17643078080548652,2.2533284496493176,3.6483908685825743,2.3482482384788086
"2026","Soderstrom, Tyler","691016","133","123","449",-0.23692376798670509,-1.598115918167907,-3.121680324199776,3.0911494039510425,1.391723070429937
"2026","Amaya, Miguel","665804","112","59","256",3.0024895914016025,-2.9296218041787445,0.7392327226480241,3.1334511528557716,2.059427520076552
"2026","Suárez, Eugenio","553993","113","100","396",-0.39239391371395294,1.3779990859718043,-6.461638716691725,3.5127666919071308,1.1784790250988335
"2026","Isbel, Kyle","664728","118","83","300",1.7353410136067793,-0.04925453293629092,0.12082960779007687,0.8363263083679358,0.827439630385059
"2026","Collins, Isaac","686555","118","93","384",-0.6248102752698582,-3.010535401207063,-3.0873247187977166,3.240912894201566,2.2321369505333557
"2026","Freeland, Alex","690976","119","87","356",-4.192661766085915,-3.784621643131226,-3.543414617829944,1.1976995698645723,1.9376749250106848
"2026","Frelick, Sal","686217","158","108","437",0.32030759309748386,-8.197385610269396,1.723890821972135,5.688072622000868,1.1057297593938826
"2026","Wallner, Matt","670242","142","109","455",-7.232058137889164,-5.745936765673447,-5.736806071603164,2.837753271719592,1.4129314276678588
"2026","Soto, Juan","665742","121","67","269",7.6312577654891935,0.3251084180248444,3.5491150285306188,2.6844533848778727,1.0725809340558579
"2026","Grisham, Trent","663757","147","114","452",-2.8459316928252205,-11.942328784168483,1.2519960979802354,5.417534127856742,2.4268668655062853
"2026","Wells, Austin","669224","147","85","347",0.04010238374648758,-7.62011079979011,2.0490025417296747,3.1693912874043617,2.4418193544025555
"2026","Rice, Ben","700250","147","120","508",16.236751457492577,5.27437286976709,4.200687229623861,4.011347909511382,2.750343448590258
"2026","Mangum, Jake","663968","134","76","279",-1.5553735478506185,-1.5539384843840254,-1.4120064378828836,1.409220762901577,0.0013506115147132111
"2026","Tatis Jr., Fernando","665487","135","130","486",-3.4377451240384223,-5.691888987803819,-4.753190646342748,5.833071727560911,1.1742627825472323
"2026","Palacios, Richie","680700","139","59","232",-0.7546018258132802,-1.7587859615740586,-2.984981381007882,2.191970464424494,1.7971950523441669
"2026","Williamson, Ben","810938","139","89","362",-2.382692212378566,-2.311568565109984,-4.115304670877204,2.3664398525094628,1.6777411710991554
"2026","Jansen, Danny","643376","140","74","301",-3.303554527873924,-5.1825251902624725,-1.8017418934731522,3.078506430108474,0.6022061257532312
"2026","Varsho, Daulton","662139","141","108","395",-0.6033415351127105,-1.3221207963112593,-4.8395125399046695,2.767525831701059,2.790765969402159
"2026","Lukes, Nathan","664770","141","56","224",-2.016977657268515,-1.506631985671053,-0.9036622624047552,-0.6787146495974637,1.0720312404047583
"2026","Moncada, Yoán","660162","108","99","425",-1.8103666115882528,-3.688002244507276,-4.670094589568452,4.337106156277646,2.2106240662098293
"2026","Fernandez, Jose","699912","109","86","344",3.808147162247019,2.6205776637892653,-2.5182981775148807,2.8762784926398153,0.8295891833328193
