"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
670764,"Walls, Taylor","Bat",139,98,98,42,14.54,56,14.54,0.24489795918367346,0.7346938775510204,0.02040816326530612
694212,"Basallo, Samuel","Bat",110,101,101,61,14.683,40,14.683,0.36633663366336633,0.6039603960396039,0.0297029702970297
671739,"Harris II, Michael","Bat",144,139,139,84,14.848,55,14.848,0.3381294964028777,0.6474820143884892,0.014388489208633094
672695,"Perdomo, Geraldo","Bat",109,184,184,105,14.856,79,14.856,0.34782608695652173,0.6304347826086957,0.021739130434782608
621438,"Taylor, Tyrone","Bat",121,57,57,40,14.897,17,14.897,0.40350877192982454,0.5614035087719298,0.03508771929824561
677588,"Tena, José","Bat",120,93,93,51,14.897,42,14.897,0.3225806451612903,0.6666666666666666,0.010752688172043012
660688,"Ruiz, Keibert","Bat",120,80,80,38,14.925,42,14.925,0.2625,0.7375,0
643289,"Dubón, Mauricio","Bat",144,159,159,88,14.982,71,14.982,0.3018867924528302,0.6666666666666666,0.031446540880503145
686668,"Doyle, Brenton","Bat",115,112,112,58,15.04,54,15.04,0.26785714285714285,0.7053571428571429,0.026785714285714284
695336,"Saggese, Thomas","Bat",138,82,82,49,15.066,33,15.066,0.3048780487804878,0.6707317073170732,0.024390243902439025
663968,"Mangum, Jake","Bat",134,60,60,43,15.076,17,15.076,0.35,0.6166666666666667,0.03333333333333333
668901,"Vientos, Mark","Bat",121,106,106,66,15.077,40,15.077,0.32075471698113206,0.6226415094339622,0.05660377358490566
662139,"Varsho, Daulton","Bat",141,124,124,82,15.113,42,15.113,0.3387096774193548,0.6532258064516129,0.008064516129032258
668670,"Rogers, Jake","Bat",116,55,55,38,15.129,17,15.129,0.32727272727272727,0.6727272727272727,0
701350,"Anthony, Roman","Bat",111,201,201,133,15.132,68,15.132,0.34328358208955223,0.6368159203980099,0.01990049751243781
663697,"India, Jonathan","Bat",118,111,111,59,15.133,52,15.133,0.2882882882882883,0.7027027027027027,0.009009009009009009
803011,"Antonacci, Sam","Bat",145,68,68,45,15.134,23,15.134,0.3088235294117647,0.6764705882352942,0.014705882352941176
